Area,Hall,Bathroom,Bed room,Kitchen,Terrace,Price
614,1,2,1,1,2,25511
625,1,1,3,1,1,168228
733,1,1,2,1,1,103524
624,1,3,3,1,1,39418
752,1,3,3,1,1,171058
605,1,3,3,1,1,180957
817,1,2,2,1,1,171395
687,1,3,1,1,2,130183
842,1,1,1,1,2,186322
661,1,2,1,1,1,131570
650,1,3,3,1,1,112565
797,1,1,3,1,1,15875
775,1,1,3,1,1,63702
950,1,2,1,1,1,110484
876,1,2,1,1,1,14680
654,1,1,1,1,1,191622
648,1,3,1,1,1,16522
873,1,1,1,1,2,90178
867,1,3,2,1,1,99202
757,1,3,1,1,1,182917
732,1,3,2,1,2,122115
753,1,2,3,1,2,185908
652,1,3,2,1,1,63791
973,1,1,1,1,1,28490
681,1,3,3,1,1,152951
674,1,3,2,1,1,51782
789,1,2,3,1,2,194689
634,1,2,1,1,2,149263
858,1,1,3,1,2,173970
843,1,1,1,1,1,30738
984,1,2,3,1,1,31337
846,1,3,2,1,2,10759
966,1,3,2,1,2,52044
678,1,1,1,1,1,53094
692,1,1,3,1,1,113910
747,1,1,2,1,1,171821
999,1,2,1,1,1,132813
787,1,3,2,1,2,66002
723,1,3,2,1,1,57623
993,1,2,3,1,2,141848
669,1,3,2,1,1,14136
952,1,3,2,1,2,129911
728,1,3,2,1,1,46170
648,1,3,3,1,2,100021
630,1,2,3,1,1,63954
675,1,2,2,1,1,127567
870,1,3,3,1,2,57710
662,1,2,3,1,2,169306
673,1,1,1,1,1,77788
639,1,3,3,1,1,102517
976,1,2,2,1,1,117129
767,1,1,1,1,2,113157
716,1,3,1,1,1,50107
934,1,1,1,1,1,173132
707,1,3,3,1,2,196841
717,1,3,3,1,2,87895
651,1,3,3,1,1,57734
931,1,2,1,1,2,179670
965,1,1,3,1,2,112805
928,1,1,3,1,1,33102
688,1,3,2,1,1,57725
692,1,1,1,1,1,105328
808,1,3,2,1,2,111087
730,1,3,2,1,2,183457
762,1,2,3,1,1,144884
929,1,2,1,1,2,94051
754,1,3,1,1,1,193331
707,1,1,1,1,1,174140
674,1,3,3,1,2,192390
965,1,3,1,1,1,66228
652,1,2,1,1,2,103695
659,1,1,1,1,1,65705
887,1,1,3,1,2,133949
873,1,3,3,1,1,59360
935,1,1,3,1,1,115512
856,1,3,3,1,1,101659
666,1,3,2,1,2,130943
993,1,1,2,1,1,139249
760,1,1,3,1,1,53519
884,1,2,3,1,2,91279
858,1,2,3,1,2,178939
994,1,3,1,1,2,195420
811,1,3,3,1,1,188813
745,1,3,2,1,2,37523
994,1,2,3,1,1,25185
834,1,1,2,1,2,76885
778,1,1,2,1,1,75619
973,1,1,3,1,2,125424
641,1,3,2,1,2,56472
666,1,3,2,1,2,104020
770,1,2,2,1,1,115128
644,1,1,2,1,2,23322
702,1,1,2,1,1,71027
652,1,1,3,1,2,77452
869,1,2,1,1,1,132885
618,1,2,3,1,1,72618
623,1,3,2,1,2,186378
642,1,3,2,1,1,72291
746,1,2,2,1,2,92577
750,1,2,1,1,1,160625
914,1,3,1,1,2,197277
962,1,2,3,1,2,88103
806,1,1,1,1,1,103761
744,1,1,2,1,2,37490
896,1,2,3,1,1,73984
705,1,2,3,1,1,94681
619,1,1,3,1,1,133639
975,1,2,2,1,2,20789
612,1,3,2,1,1,146285
822,1,1,3,1,2,138243
833,1,1,2,1,2,15750
709,1,1,2,1,1,125803
728,1,2,2,1,1,109045
947,1,2,2,1,2,131471
916,1,1,2,1,2,86132
821,1,1,3,1,1,135677
971,1,3,2,1,2,64844
704,1,1,1,1,1,88132
655,1,2,3,1,2,134860
761,1,3,1,1,2,178504
861,1,3,1,1,2,156542
883,1,1,3,1,2,21121
988,1,2,3,1,2,73424
951,1,1,2,1,1,47899
890,1,2,3,1,2,130518
752,1,1,2,1,1,107201
960,1,2,3,1,1,44662
932,1,3,2,1,1,16960
604,1,1,1,1,2,138194
899,1,1,3,1,1,96470
652,1,1,1,1,2,36382
780,1,2,2,1,1,48786
746,1,1,1,1,1,118741
711,1,2,3,1,1,117631
621,1,3,1,1,2,138505
798,1,2,3,1,2,24246
674,1,1,3,1,1,114934
997,1,2,1,1,1,107431
845,1,1,3,1,1,46533
785,1,1,3,1,1,142112
967,1,1,2,1,1,13950
949,1,3,3,1,2,108625
694,1,2,2,1,1,34198
613,1,3,3,1,1,12839
966,1,3,3,1,1,45567
775,1,2,1,1,1,123527
999,1,3,3,1,2,65451
751,1,3,2,1,1,184309
930,1,3,1,1,2,103916
964,1,1,1,1,1,38725
884,1,2,1,1,2,191240
692,1,2,3,1,1,199830
747,1,1,2,1,1,49297
920,1,1,1,1,1,68576
820,1,3,3,1,2,115260
923,1,2,1,1,1,52186
726,1,2,1,1,1,183021
967,1,2,1,1,2,128458
730,1,1,1,1,2,75694
616,1,2,3,1,1,70786
986,1,3,1,1,2,17844
835,1,1,2,1,2,93888
852,1,2,2,1,1,51374
949,1,2,2,1,2,14465
781,1,3,2,1,1,192543
904,1,1,3,1,2,72577
806,1,2,1,1,1,69187
604,1,3,1,1,2,125559
904,1,1,2,1,2,178247
696,1,1,3,1,2,164593
629,1,1,1,1,2,188612
647,1,1,1,1,1,173452
687,1,2,1,1,1,19338
713,1,1,3,1,2,62802
887,1,3,2,1,2,103107
603,1,2,2,1,2,185239
663,1,3,2,1,1,195327
743,1,1,1,1,2,109135
963,1,2,1,1,1,192319
647,1,3,2,1,2,198067
651,1,3,3,1,1,121534
887,1,2,2,1,2,20815
654,1,1,3,1,1,156013
726,1,1,3,1,1,165666
874,1,3,1,1,2,49940
963,1,1,2,1,2,146172
874,1,3,1,1,2,24747
602,1,1,2,1,2,162844
935,1,3,2,1,1,189889
910,1,3,1,1,1,180287
898,1,1,2,1,2,121207
959,1,3,1,1,1,74953
744,1,3,1,1,1,120765
870,1,2,3,1,2,53358
973,1,2,2,1,1,148912
934,1,3,1,1,2,122194
840,1,3,3,1,2,92408
782,1,2,2,1,1,155862
628,1,1,2,1,2,81480
736,1,1,1,1,2,67730
892,1,2,1,1,1,76946
877,1,3,2,1,1,19192
702,1,3,3,1,1,42629
886,1,3,2,1,1,87167
661,1,3,3,1,1,84410
687,1,1,2,1,1,144431
824,1,2,1,1,1,46119
825,1,2,1,1,2,117872
819,1,2,3,1,1,27828
914,1,2,3,1,1,181221
953,1,2,1,1,1,99560
909,1,3,2,1,1,184521
781,1,1,3,1,1,159055
642,1,2,3,1,1,100957
703,1,1,3,1,1,142616
630,1,3,2,1,1,81823
861,1,3,3,1,2,193391
768,1,1,1,1,2,150235
681,1,1,1,1,2,65356
938,1,2,3,1,1,176403
656,1,2,3,1,2,140950
627,1,1,3,1,1,188433
845,1,3,2,1,2,87843
711,1,3,2,1,2,145989
738,1,2,2,1,2,69829
755,1,2,1,1,2,69306
662,1,3,3,1,2,141960
809,1,2,1,1,2,130434
627,1,2,1,1,1,64667
829,1,3,1,1,2,36902
670,1,2,2,1,2,195234
652,1,3,2,1,2,120766
863,1,1,2,1,2,138839
647,1,2,1,1,1,180702
772,1,2,2,1,1,124449
611,1,1,2,1,2,154454
893,1,2,2,1,1,112437
669,1,3,2,1,1,32207
860,1,2,1,1,1,119721
761,1,3,1,1,1,52325
922,1,3,2,1,1,19083
637,1,3,1,1,2,117765
707,1,1,3,1,1,102896
703,1,1,1,1,1,135580
935,1,1,3,1,1,123984
810,1,3,1,1,2,179517
772,1,1,1,1,2,85509
885,1,1,2,1,2,65626
688,1,3,1,1,1,92219
734,1,2,1,1,2,11027
826,1,3,3,1,2,168893
990,1,1,1,1,2,101011
918,1,1,3,1,2,12518
743,1,3,2,1,2,131948
926,1,2,2,1,2,193215
619,1,1,3,1,2,122547
742,1,1,2,1,1,24628
767,1,3,2,1,1,177850
754,1,2,1,1,1,138036
859,1,1,1,1,1,57417
650,1,2,3,1,2,35114
862,1,1,1,1,1,21035
841,1,1,1,1,1,184793
949,1,3,3,1,1,32033
750,1,1,3,1,2,84873
739,1,1,3,1,1,36760
748,1,1,1,1,2,147754
815,1,1,1,1,1,100987
797,1,2,1,1,1,178274
780,1,3,2,1,1,158599
603,1,1,3,1,2,143879
687,1,1,2,1,1,118281
684,1,1,1,1,2,15145
843,1,1,1,1,1,147614
801,1,1,1,1,1,69741
826,1,1,1,1,1,187095
637,1,2,3,1,1,82525
653,1,3,1,1,1,66961
638,1,2,2,1,2,52735
972,1,3,2,1,1,195369
662,1,3,3,1,2,189983
637,1,3,3,1,2,194768
860,1,3,1,1,2,76708
890,1,3,3,1,2,83345
717,1,2,2,1,2,124215
883,1,3,3,1,2,12844
760,1,3,1,1,1,128784
779,1,3,3,1,2,151026
847,1,1,3,1,2,109391
764,1,2,3,1,1,15922
681,1,1,3,1,2,111581
673,1,3,2,1,2,36353
968,1,2,1,1,1,40221
797,1,1,3,1,1,132396
797,1,1,3,1,1,161631
728,1,2,3,1,2,72794
778,1,3,3,1,2,156878
914,1,3,3,1,2,189568
945,1,1,2,1,1,118784
716,1,3,3,1,1,174978
688,1,2,2,1,1,174164
703,1,3,2,1,2,86680
648,1,2,1,1,1,39023
779,1,3,2,1,2,85548
743,1,1,3,1,2,57246
973,1,3,3,1,1,25255
834,1,1,3,1,2,152225
885,1,2,2,1,1,171484
920,1,2,3,1,1,161754
617,1,3,2,1,1,114874
649,1,2,2,1,1,45686
955,1,3,2,1,2,111821
949,1,3,3,1,1,33102
857,1,1,3,1,1,181382
962,1,2,3,1,1,165227
941,1,2,2,1,2,196352
728,1,2,2,1,2,91993
713,1,3,2,1,1,53481
793,1,1,1,1,1,48414
811,1,2,1,1,1,64169
880,1,1,3,1,1,95376
853,1,1,3,1,2,106368
959,1,3,1,1,2,124567
695,1,2,2,1,1,42339
957,1,2,1,1,2,128470
647,1,2,1,1,2,113712
762,1,1,3,1,1,86145
985,1,3,2,1,1,16792
713,1,3,2,1,2,146554
714,1,3,1,1,1,165696
874,1,3,1,1,2,162508
783,1,1,1,1,1,49261
648,1,1,3,1,1,175797
861,1,2,1,1,1,116783
915,1,1,1,1,2,47151
872,1,3,3,1,2,33033
895,1,3,3,1,2,66901
847,1,2,2,1,1,116189
806,1,3,2,1,2,33951
803,1,2,3,1,2,145627
741,1,3,1,1,2,42361
899,1,2,3,1,1,82130
857,1,2,3,1,2,83219
752,1,3,3,1,2,82055
658,1,1,2,1,1,87818
828,1,1,1,1,2,188968
942,1,2,3,1,2,183534
861,1,3,3,1,1,179576
840,1,3,3,1,1,52739
779,1,2,3,1,1,121802
753,1,1,1,1,2,86681
760,1,3,3,1,2,137031
741,1,2,1,1,2,177626
899,1,1,1,1,1,178309
815,1,1,1,1,1,67759
750,1,3,1,1,2,180097
603,1,1,2,1,2,89762
855,1,1,2,1,2,197195
994,1,1,2,1,2,85358
606,1,2,3,1,1,13616
750,1,2,2,1,1,73466
692,1,2,3,1,2,31060
976,1,3,3,1,1,148614
983,1,2,3,1,1,136992
655,1,2,1,1,2,34682
965,1,1,1,1,1,111675
971,1,1,3,1,1,60759
962,1,1,3,1,1,86142
879,1,1,2,1,1,160835
757,1,3,1,1,1,125730
661,1,3,3,1,2,25755
963,1,1,1,1,2,83115
833,1,1,2,1,1,102806
855,1,1,2,1,1,192630
738,1,3,1,1,1,75664
817,1,3,3,1,2,184236
889,1,1,3,1,2,121530
733,1,1,2,1,2,34984
853,1,3,2,1,2,116942
851,1,3,2,1,2,193679
788,1,2,2,1,1,165136
887,1,1,3,1,1,179576
647,1,3,2,1,1,15603
620,1,2,2,1,1,19744
962,1,2,1,1,1,24716
739,1,2,2,1,1,68149
999,1,2,3,1,1,125747
900,1,3,1,1,2,26643
864,1,1,2,1,1,88258
633,1,2,3,1,2,29781
690,1,2,1,1,2,150340
864,1,2,1,1,2,72389
693,1,2,2,1,1,83321
713,1,2,1,1,2,181752
972,1,2,3,1,2,13561
894,1,2,1,1,1,11319
690,1,1,2,1,1,142094
799,1,1,2,1,1,38346
659,1,1,2,1,1,49496
997,1,3,3,1,1,87796
713,1,3,1,1,1,55527
643,1,1,2,1,2,170089
994,1,3,1,1,1,116864
693,1,3,2,1,2,37089
617,1,3,1,1,2,173692
996,1,1,1,1,1,140844
920,1,2,2,1,2,21068
677,1,3,3,1,1,53345
723,1,2,1,1,2,36887
879,1,1,2,1,2,44226
693,1,1,3,1,1,31258
978,1,2,2,1,1,161175
962,1,1,1,1,2,117940
995,1,2,3,1,2,186761
759,1,3,1,1,1,198425
740,1,1,1,1,1,35128
602,1,1,3,1,1,71198
876,1,2,3,1,1,105768
879,1,3,2,1,2,163933
850,1,3,1,1,2,52531
941,1,2,1,1,1,119937
998,1,1,2,1,1,115130
715,1,3,3,1,2,77504
638,1,1,1,1,1,48958
988,1,3,3,1,2,66202
1000,1,3,3,1,1,113724
682,1,2,1,1,1,33670
993,1,2,2,1,2,156937
933,1,2,2,1,2,103400
761,1,2,3,1,2,63908
853,1,3,3,1,1,60979
741,1,1,1,1,1,83300
877,1,3,3,1,1,120921
822,1,2,3,1,1,196802
700,1,2,2,1,2,185252
607,1,3,2,1,1,97259
634,1,1,1,1,1,15762
767,1,3,1,1,1,92741
789,1,1,2,1,1,181822
722,1,3,2,1,2,152042
691,1,3,3,1,1,170227
807,1,3,1,1,1,117063
605,1,2,3,1,1,132132
898,1,1,3,1,2,159894
995,1,1,2,1,1,34211
969,1,1,2,1,1,30199
654,1,3,3,1,1,172200
951,1,2,3,1,2,63371
738,1,3,2,1,1,58371
710,1,3,3,1,2,183636
643,1,2,2,1,1,135201
916,1,2,3,1,1,74420
616,1,1,3,1,1,105150
897,1,2,1,1,1,56464
704,1,1,1,1,1,189074
865,1,3,3,1,2,126379
885,1,2,1,1,2,187985
660,1,2,1,1,1,67152
677,1,1,3,1,1,67460
884,1,2,2,1,1,186015
619,1,3,2,1,2,53631
702,1,1,2,1,1,118072
874,1,2,1,1,1,139405
681,1,1,3,1,1,44369
870,1,3,3,1,1,117796
740,1,1,3,1,1,142863
679,1,1,1,1,1,193655
993,1,1,1,1,2,21521
941,1,2,1,1,2,53200
665,1,2,2,1,2,95360
996,1,1,2,1,2,182412
692,1,2,1,1,1,138186
621,1,3,3,1,1,177387
940,1,3,3,1,1,154036
646,1,2,1,1,2,181432
754,1,3,3,1,1,20265
668,1,1,2,1,2,190114
805,1,1,3,1,2,129355
953,1,3,2,1,1,149364
627,1,2,3,1,1,157870
928,1,3,1,1,2,129695
916,1,2,3,1,2,22211
751,1,1,1,1,1,66866
828,1,3,3,1,1,59306
845,1,1,2,1,1,189088
887,1,1,3,1,2,99916
740,1,2,1,1,1,166416
616,1,3,2,1,1,28914
643,1,2,3,1,1,101563
952,1,3,1,1,2,115590
834,1,3,3,1,1,73160
997,1,3,2,1,2,178220
957,1,3,1,1,1,27958
614,1,2,2,1,2,130177
600,1,2,3,1,1,119768
814,1,3,3,1,1,151557
635,1,2,1,1,1,100807
803,1,2,3,1,2,169947
791,1,3,3,1,1,127116
736,1,3,1,1,1,196044
721,1,2,3,1,2,46356
646,1,1,2,1,1,58648
838,1,1,3,1,2,90640
621,1,1,3,1,1,191635
982,1,1,2,1,1,95086
772,1,3,3,1,1,119554
716,1,1,1,1,1,56111
713,1,1,1,1,1,94634
919,1,3,3,1,2,146053
853,1,2,3,1,2,27090
976,1,2,2,1,1,176263
797,1,1,3,1,1,31985
704,1,3,2,1,2,127653
878,1,2,3,1,1,102736
862,1,2,3,1,2,86074
889,1,2,1,1,1,96786
775,1,3,1,1,1,122558
848,1,2,3,1,2,88316
671,1,3,1,1,2,169198
789,1,2,1,1,2,119266
940,1,3,1,1,2,157307
601,1,3,1,1,2,93074
864,1,3,2,1,1,73408
657,1,1,1,1,2,181546
709,1,3,2,1,2,29675
903,1,2,3,1,2,184381
914,1,3,2,1,2,93211
799,1,2,3,1,1,26952
686,1,1,1,1,1,65782
728,1,3,2,1,1,98219
907,1,2,2,1,1,28770
700,1,1,3,1,1,67869
679,1,2,1,1,2,60450
608,1,3,2,1,1,46526
691,1,3,3,1,2,85173
956,1,3,3,1,1,187434
704,1,3,1,1,2,78857
676,1,1,2,1,1,167252
1000,1,1,2,1,1,81381
795,1,1,2,1,2,60188
635,1,3,1,1,1,69804
963,1,1,1,1,1,46275
833,1,3,1,1,2,77674
690,1,1,1,1,2,109713
606,1,3,3,1,2,129872
714,1,3,3,1,2,21299
854,1,1,2,1,2,19935
629,1,3,1,1,2,36152
753,1,3,1,1,1,127599
980,1,3,1,1,1,170458
865,1,1,2,1,2,76488
804,1,1,2,1,2,130799
997,1,2,2,1,1,106400
623,1,3,1,1,1,189296
987,1,1,3,1,2,15123
986,1,3,2,1,2,105858
614,1,3,1,1,1,100464
878,1,2,2,1,2,59729
928,1,1,3,1,1,120732
603,1,1,1,1,2,41793
888,1,3,3,1,2,14077
960,1,2,3,1,1,68396
941,1,2,2,1,1,64823
987,1,1,2,1,2,55618
686,1,3,1,1,2,10780
608,1,1,1,1,2,44582
747,1,2,1,1,2,117013
645,1,2,3,1,1,46792
887,1,1,3,1,2,165411
971,1,3,3,1,2,126855
646,1,3,1,1,1,186980
852,1,1,1,1,1,104253
876,1,2,2,1,2,190123
974,1,3,1,1,1,194480
885,1,3,1,1,2,117862
892,1,2,2,1,1,113308
626,1,3,1,1,1,14628
908,1,3,1,1,1,162932
777,1,2,1,1,1,75631
881,1,3,3,1,1,154284
653,1,2,2,1,2,162123
986,1,2,1,1,1,168491
747,1,3,3,1,2,98956
950,1,3,3,1,2,34168
727,1,1,2,1,2,34709
829,1,2,2,1,1,198047
957,1,1,1,1,2,179191
697,1,2,2,1,1,53618
778,1,3,3,1,1,133652
757,1,2,3,1,1,143485
860,1,3,1,1,2,86318
807,1,2,2,1,2,84290
765,1,1,2,1,2,41423
779,1,1,1,1,1,32776
690,1,2,2,1,1,127281
851,1,2,2,1,1,75555
844,1,3,1,1,2,148550
938,1,1,2,1,1,128665
859,1,1,2,1,2,197094
646,1,3,1,1,1,76232
625,1,3,2,1,1,166263
900,1,3,3,1,1,50775
940,1,2,2,1,1,197065
941,1,3,1,1,1,35214
864,1,1,2,1,1,193517
917,1,2,3,1,2,193919
745,1,3,1,1,1,24860
625,1,1,1,1,2,196781
784,1,3,2,1,2,160813
655,1,1,2,1,2,177247
674,1,2,3,1,2,140499
810,1,2,1,1,2,123448
872,1,2,2,1,2,23170
646,1,3,2,1,1,120056
776,1,3,3,1,1,127882
997,1,2,3,1,2,16822
931,1,1,1,1,2,161347
617,1,1,3,1,1,68645
704,1,1,3,1,1,133401
690,1,3,1,1,2,168572
797,1,1,2,1,1,80962
938,1,2,2,1,2,144243
889,1,1,3,1,2,30892
875,1,1,2,1,1,187424
931,1,1,3,1,1,115740
683,1,2,1,1,2,109526
994,1,1,1,1,2,190773
820,1,2,3,1,2,55025
687,1,3,3,1,1,144666
732,1,3,2,1,1,33440
964,1,2,3,1,2,198375
935,1,3,1,1,2,195178
842,1,2,3,1,1,50503
803,1,2,1,1,1,129496
732,1,3,1,1,1,20559
713,1,3,2,1,1,118080
674,1,2,1,1,1,12024
819,1,2,3,1,2,123603
743,1,3,1,1,2,52048
611,1,1,3,1,2,110150
771,1,3,1,1,1,73428
967,1,1,1,1,2,134312
694,1,1,3,1,2,10410
736,1,2,3,1,2,113197
633,1,2,3,1,1,164528
691,1,3,2,1,1,192941
665,1,1,1,1,1,88206
951,1,1,3,1,1,155774
914,1,3,1,1,1,160521
859,1,1,3,1,1,194602
708,1,3,3,1,1,43763
979,1,3,2,1,2,64824
715,1,2,1,1,1,185860
635,1,2,3,1,2,11126
756,1,2,1,1,2,69504
704,1,2,2,1,2,27858
871,1,2,2,1,1,190412
762,1,3,3,1,1,119946
802,1,3,1,1,2,160367
742,1,2,1,1,2,188294
821,1,3,3,1,2,120917
669,1,3,3,1,2,98999
860,1,1,1,1,2,148278
869,1,3,1,1,1,137171
692,1,1,3,1,1,40374
773,1,1,1,1,2,171320
672,1,2,2,1,2,173362
627,1,2,1,1,1,130252
873,1,1,3,1,2,31331
689,1,2,1,1,1,30678
823,1,3,3,1,1,86200
1000,1,1,1,1,2,69219
739,1,2,2,1,2,138008
833,1,1,2,1,1,173435
799,1,1,2,1,1,86517
888,1,2,1,1,1,157163
951,1,3,1,1,1,180610
676,1,2,2,1,2,48151
674,1,3,3,1,1,102903
861,1,2,3,1,1,71509
952,1,1,3,1,1,68154
898,1,1,2,1,2,35457
659,1,2,1,1,1,24286
614,1,1,2,1,2,155961
944,1,1,2,1,1,57617
676,1,1,2,1,2,88936
913,1,3,3,1,1,59255
947,1,3,3,1,1,14185
681,1,2,2,1,2,164032
735,1,2,3,1,2,24536
751,1,3,3,1,1,156003
638,1,2,1,1,2,36589
890,1,1,2,1,2,92092
941,1,3,3,1,1,37955
843,1,3,1,1,2,176062
660,1,2,2,1,2,185920
847,1,2,2,1,2,152813
958,1,3,1,1,2,161504
910,1,1,2,1,1,167322
663,1,3,1,1,2,67950
742,1,3,1,1,2,142021
628,1,3,3,1,1,102802
658,1,2,3,1,1,176796
813,1,1,3,1,1,59167
679,1,2,3,1,2,36941
974,1,2,3,1,1,78989
822,1,2,3,1,1,142936
939,1,1,3,1,1,159429
989,1,3,2,1,2,138115
644,1,3,3,1,1,126934
902,1,2,2,1,2,180479
916,1,2,3,1,2,126002
967,1,1,1,1,2,143580
887,1,3,3,1,2,72897
639,1,3,2,1,1,42476
889,1,1,3,1,1,130328
941,1,1,3,1,2,100272
850,1,2,1,1,1,124862
819,1,2,3,1,1,164399
720,1,2,1,1,1,17230
874,1,1,2,1,1,183583
765,1,3,2,1,2,129371
932,1,2,3,1,1,110268
826,1,3,1,1,2,62727
849,1,1,2,1,2,56969
685,1,2,2,1,2,165061
776,1,1,1,1,1,74330
682,1,1,2,1,2,44368
729,1,3,2,1,2,114899
998,1,3,2,1,1,113708
808,1,1,3,1,2,171637
986,1,3,2,1,1,137813
762,1,1,2,1,2,25736
717,1,3,3,1,1,69284
948,1,2,2,1,1,34396
707,1,2,1,1,2,155194
759,1,3,1,1,2,173056
799,1,2,1,1,1,190754
677,1,2,3,1,2,153954
882,1,1,3,1,1,46792
908,1,2,3,1,1,189496
856,1,2,2,1,1,102701
648,1,2,1,1,1,124833
867,1,2,3,1,2,39053
984,1,1,3,1,2,122900
909,1,1,3,1,1,28832
882,1,2,1,1,2,24749
777,1,3,2,1,1,132006
953,1,2,1,1,2,41695
793,1,1,3,1,2,80149
972,1,3,1,1,1,162120
705,1,3,1,1,1,44278
876,1,1,1,1,2,34727
834,1,3,1,1,1,153238
765,1,1,1,1,1,54254
717,1,2,3,1,1,191233
617,1,2,3,1,2,163112
627,1,3,2,1,2,192876
722,1,3,3,1,2,54573
656,1,3,1,1,2,93504
845,1,3,3,1,2,110804
628,1,1,2,1,2,49342
641,1,1,3,1,1,16942
611,1,1,3,1,2,148954
707,1,3,2,1,1,128594
802,1,1,3,1,2,191679
692,1,3,3,1,2,186674
812,1,2,2,1,2,19142
814,1,2,3,1,2,76847
823,1,2,2,1,1,95091
794,1,2,3,1,1,175094
624,1,1,3,1,2,143108
921,1,2,2,1,2,89743
763,1,1,2,1,1,58146
868,1,3,2,1,1,123904
973,1,3,3,1,1,102221
996,1,3,1,1,2,188754
878,1,2,1,1,1,197101
884,1,2,1,1,2,76196
622,1,1,3,1,2,86435
815,1,3,2,1,2,113033
980,1,1,2,1,2,114288
714,1,1,1,1,2,70368
742,1,2,1,1,1,125365
925,1,1,1,1,1,63376
816,1,1,3,1,2,140589
639,1,3,3,1,1,148341
697,1,3,3,1,1,180314
632,1,2,2,1,1,16686
727,1,3,1,1,2,109122
883,1,1,2,1,2,70121
870,1,3,3,1,1,85949
991,1,1,1,1,2,50620
646,1,1,3,1,1,69545
700,1,2,1,1,1,76853
637,1,3,2,1,1,48803
984,1,1,2,1,1,42410
932,1,3,1,1,2,74861
802,1,1,2,1,1,36768
897,1,2,1,1,1,196085
710,1,1,1,1,1,163721
873,1,3,2,1,1,139438
980,1,3,1,1,2,24008
984,1,1,2,1,2,34206
755,1,2,1,1,2,183675
761,1,2,3,1,1,73636
636,1,2,2,1,1,160422
700,1,2,1,1,2,70327
623,1,1,3,1,2,43184
811,1,2,3,1,1,119886
947,1,1,3,1,1,12032
684,1,2,1,1,2,58332
888,1,1,1,1,1,31917
899,1,1,1,1,2,85392
795,1,3,2,1,1,179402
743,1,1,3,1,1,54150
632,1,2,3,1,1,12220
635,1,2,3,1,1,52461
992,1,2,2,1,1,52377
824,1,3,3,1,2,139326
715,1,3,2,1,1,166753
991,1,1,3,1,1,52575
879,1,1,3,1,2,114794
735,1,1,2,1,1,181237
641,1,1,2,1,2,81708
890,1,2,1,1,1,42758
633,1,1,2,1,2,192028
616,1,1,2,1,1,169510
989,1,3,3,1,2,97684
766,1,1,2,1,2,123270
714,1,2,1,1,1,114987
608,1,1,2,1,1,61034
746,1,2,1,1,1,91780
768,1,3,3,1,2,191111
734,1,1,3,1,1,91579
824,1,3,3,1,1,48754
677,1,3,3,1,1,120701
695,1,1,3,1,2,131909
923,1,1,3,1,2,89180
745,1,2,2,1,2,186049
895,1,3,1,1,1,34929
903,1,2,1,1,2,62250
820,1,3,3,1,1,27174
889,1,3,2,1,1,136740
753,1,3,3,1,1,140824
674,1,2,3,1,1,78446
922,1,1,3,1,1,76480
955,1,2,2,1,2,160313
800,1,1,2,1,2,49684
692,1,3,3,1,2,92961
661,1,1,1,1,2,174884
991,1,2,3,1,1,130684
966,1,1,1,1,1,48343
761,1,2,3,1,1,143501
639,1,3,3,1,1,134269
868,1,2,1,1,1,173883
895,1,3,2,1,2,81662
603,1,3,2,1,1,74257
850,1,1,3,1,1,71535
962,1,3,3,1,1,90113
909,1,1,2,1,1,100557
635,1,3,3,1,1,175247
971,1,1,3,1,2,78030
726,1,1,2,1,2,44882
945,1,2,1,1,2,103089
895,1,1,2,1,2,61719
660,1,2,2,1,1,112179
896,1,1,2,1,1,174204
940,1,3,2,1,1,124334
683,1,2,3,1,1,124321
635,1,1,2,1,1,166877
779,1,3,1,1,2,145115
875,1,2,2,1,1,107711
749,1,1,2,1,2,180899
691,1,3,2,1,1,41164
655,1,1,1,1,1,84525
680,1,2,3,1,1,191593
742,1,2,1,1,2,52950
899,1,2,3,1,1,175858
744,1,3,1,1,2,94933
753,1,1,1,1,1,87284
994,1,2,2,1,1,44801
614,1,1,2,1,1,131956
708,1,2,3,1,1,113076
641,1,1,2,1,2,164047
962,1,1,2,1,2,26712
764,1,3,3,1,1,40371
862,1,2,3,1,1,27213
816,1,3,1,1,2,198722
847,1,2,3,1,1,168904
984,1,3,3,1,2,176873
940,1,2,3,1,2,114526
634,1,1,1,1,2,24140
913,1,1,1,1,2,38759
894,1,1,2,1,2,90982
692,1,3,1,1,2,114753
662,1,1,2,1,1,15635
840,1,3,2,1,2,139331
680,1,1,1,1,2,145724
930,1,3,2,1,2,153555
839,1,1,1,1,2,62254
821,1,3,2,1,1,174611
708,1,3,2,1,1,42043
993,1,3,3,1,1,135139
872,1,1,2,1,1,95839
932,1,2,2,1,2,101175
726,1,1,3,1,1,39849
970,1,2,1,1,2,88839
868,1,2,2,1,2,112454
851,1,2,1,1,2,73072
651,1,2,2,1,2,69835
827,1,1,2,1,2,197771
774,1,1,3,1,2,84432
796,1,1,2,1,2,14338
624,1,3,1,1,2,114495
710,1,3,2,1,2,61229
867,1,2,2,1,1,60379
777,1,1,2,1,2,154150
707,1,1,2,1,1,104580
739,1,1,2,1,1,75280
728,1,3,3,1,1,52368
686,1,2,3,1,1,147483
652,1,2,1,1,2,78205
829,1,2,2,1,2,197899
894,1,1,3,1,2,33230
714,1,3,1,1,2,80794
608,1,2,1,1,2,141268
984,1,1,1,1,2,188627
849,1,1,1,1,1,121772
831,1,2,2,1,1,85269
813,1,1,1,1,2,150274
